:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"TRINODE002","tr1dde","TRINODE002",Yes,Yes
"IOSTATUS","view","IOSTATUS",Yes,No
"TRINODE001","TR1DDE","TRINODE001",Yes,Yes
"TRINODE004","TR1DDE","TRINODE004",Yes,Yes
"TRINODE003","TR1DDE","TRINODE003",Yes,Yes
"Galaxy","\\NA\NA","NA",Yes,MX
"TRINODE005","TR1DDE","TRINODE005",Yes,Yes
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"TRINODE006","TR1DDE","TRINODE006",Yes,Yes
"U02","TR1DDE","TRINODE001",Yes,Yes
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"HECHENG_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U04","$System","罐区",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U02","$System","MTO",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_C_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_B_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_A_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"Blino","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_HH","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_H","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_L","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"DiscreteTag","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"UPDATE2","$System","",No,No,0,No,Off,"","",None,1,"",0,0,"",""
"AI_LL","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
:IODisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,DConversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"rTZT_16513","HECHENG_ALM","温度变送器",Yes,No,0,No,No,0,0,"℃",-50,-50,200,0,0,Off,0,100,Off,0,300,Off,0,300,On,145,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,200,Linear,"TRINODE004",No,"33007",Yes,"温度变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rVZT_16501","HECHENG_ALM","振动变送器",Yes,No,0,No,No,0,0,"mm/s",0,0,25,0,0,Off,0,100,Off,0,300,Off,0,300,On,18,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,25,Linear,"TRINODE004",No,"33008",Yes,"振动变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20001A","HECHENG_ALM","V2001液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,20.5900002,100,Off,0,300,Off,0,300,On,97.0599976,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33009",Yes,"V2001液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20003A","HECHENG_ALM","V2002液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,20,1,Off,0,1,Off,0,1,On,92.8099976,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33010",Yes,"V2002液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16039B","HECHENG_ALM","E1609壳程出口富甲醇温度",Yes,No,0,No,No,0,0,"℃",-50,-50,50,0,0,On,-20,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,50,Linear,"TRINODE004",No,"33011",Yes,"E1609壳程出口富甲醇温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16064B","HECHENG_ALM","火炬气温度",Yes,No,0,No,No,0,0,"℃",-100,-100,200,0,0,On,2,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-100,200,Linear,"TRINODE004",No,"33012",Yes,"火炬气温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLZT_16104","HECHENG_ALM","T1601塔下部烟囱板液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,66.6999969,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33013",Yes,"T1601塔下部烟囱板液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLZT_16113","HECHENG_ALM","T1602塔下部烟囱板液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,66.6999969,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33014",Yes,"T1602塔下部烟囱板液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rPZT_16507","HECHENG_ALM","压力变送器",Yes,No,0,No,No,0,0,"MPa(G)",0,0,1,0,0,On,0.119999997,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,1,Linear,"TRINODE004",No,"33015",Yes,"压力变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16504","HECHENG_ALM","二级排气温度",Yes,No,0,No,No,0,0,"℃",-50,-50,200,0,0,Off,0,1,Off,0,1,Off,0,1,On,95,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,200,Linear,"TRINODE004",No,"33016",Yes,"二级排气温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16514","HECHENG_ALM","温度变送器",Yes,No,0,No,No,0,0,"℃",-50,-50,200,0,0,Off,0,100,Off,0,300,Off,0,300,On,145,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,200,Linear,"TRINODE004",No,"33017",Yes,"温度变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rVZT_16502","HECHENG_ALM","振动变送器",Yes,No,0,No,No,0,0,"mm/s",0,0,25,0,0,Off,0,100,Off,0,300,Off,0,300,On,18,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,25,Linear,"TRINODE004",No,"33018",Yes,"振动变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20001B","HECHENG_ALM","V2001液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,20.5900002,100,Off,0,300,Off,0,300,On,97.0599976,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33019",Yes,"V2001液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20003B","HECHENG_ALM","V2002液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,20,100,Off,0,1,Off,0,1,On,92.8099976,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33020",Yes,"V2002液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16039C","HECHENG_ALM","E1609壳程出口富甲醇温度",Yes,No,0,No,No,0,0,"℃",-50,-50,50,0,0,On,-20,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,50,Linear,"TRINODE004",No,"33021",Yes,"E1609壳程出口富甲醇温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rPZT_16508","HECHENG_ALM","压力变送器",Yes,No,0,No,No,0,0,"MPa(G)",0,0,1,0,0,On,0.119999997,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,1,Linear,"TRINODE004",No,"33022",Yes,"压力变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16505","HECHENG_ALM","润滑油温度",No,No,0,No,No,0,0,"℃",-50,-50,200,0,0,On,20,100,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,200,Linear,"TRINODE004",No,"33023",Yes,"润滑油温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16515","HECHENG_ALM","温度变送器",Yes,No,0,No,No,0,0,"℃",-50,-50,200,0,0,Off,0,100,Off,0,300,Off,0,300,On,145,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,200,Linear,"TRINODE004",No,"33024",Yes,"温度变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rPZT_16505","HECHENG_ALM","润滑油压力",Yes,No,0,No,No,0,0,"MPa",0,0,1,0,0,On,0.150000006,100,On,0.170000002,300,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,1,Linear,"TRINODE004",No,"33025",Yes,"润滑油压力",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20001C","HECHENG_ALM","V2001液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,20.5900002,100,Off,0,300,Off,0,300,On,97.0599976,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33026",Yes,"V2001液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20003C","HECHENG_ALM","V2002液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,20,100,Off,0,1,Off,0,1,On,92.8099976,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33027",Yes,"V2002液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLT_20005","HECHENG_ALM","水洗塔液位",Yes,No,0,No,No,0,0,"mm",0,0,1100,0,0,On,200,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,1100,Linear,"TRINODE004",No,"33028",Yes,"水洗塔液位",0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryMsg,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,MaxLength,InitialMessage,AlarmComment,SymbolicName
"Operator_Type","$System","",No,No,0,No,131,"","",""
:IOMsg,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,MaxLength,InitialMessage,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,SymbolicName
:GroupVar,Group,Comment,SymbolicName
:HistoryTrend,Group,Comment,SymbolicName
"HistTrend2","$System","",""
:TagID,Group,Comment
:IndirectDisc,Group,Comment,EventLogged,EventLoggingPriority,RetentiveValue,SymbolicName
"Emc_stop","$System","",No,0,No,""
"Reset","$System","",No,0,No,""
"BYPASS","$System","",No,0,No,""
"fBYPASS","$System","",No,0,No,""
:IndirectAnalog,Group,Comment,EventLogged,EventLoggingPriority,RetentiveValue,SymbolicName
"AI","$System","",No,0,No,""
:IndirectMsg,Group,Comment,EventLogged,EventLoggingPriority,RetentiveValue,SymbolicName
